
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44952 at callsite:    %17 = call zeroext i1 @network_configure_weights(ptr noundef %15, ptr noundef %16), !dbg !2511 CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}6101V_3 = CSCHI(MR_6101V_3)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44946 at callsite:    %21 = call ptr @ai_network_outputs_get(ptr noundef %20, ptr noundef null), !dbg !2492 CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6099V_3 = CSCHI(MR_6099V_3)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44222 at callsite:    %21 = call ptr @ai_network_outputs_get(ptr noundef %20, ptr noundef null), !dbg !2492 CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}CSMU(6099V_2)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 126, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>699}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41204 \\{fun: main\\}8813V_1 = ENCHI(MR_8813V_1)\\npts\\{42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39617 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39617 \\{fun: network_configure_weights\\}MR_8478V_2 = PHI(MR_8478V_1, MR_8478V_3, )\\npts\\{42252 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39618 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39618 \\{fun: network_configure_weights\\}MR_8480V_2 = PHI(MR_8480V_1, MR_8480V_3, )\\npts\\{42253 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39610 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39610 \\{fun: network_configure_weights\\}MR_8474V_2 = PHI(MR_8474V_1, MR_8474V_3, )\\npts\\{42233 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39613 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39613 \\{fun: network_configure_weights\\}MR_8476V_2 = PHI(MR_8476V_1, MR_8476V_3, )\\npts\\{42234 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39601 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39601 \\{fun: network_configure_weights\\}MR_8486V_2 = PHI(MR_8486V_1, MR_8486V_3, )\\npts\\{42353 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39614 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39614 \\{fun: network_configure_weights\\}MR_8488V_2 = PHI(MR_8488V_1, MR_8488V_3, )\\npts\\{42354 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39608 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39608 \\{fun: network_configure_weights\\}MR_8461V_2 = PHI(MR_8461V_1, MR_8461V_3, )\\npts\\{332 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39603 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39603 \\{fun: network_configure_weights\\}MR_8482V_2 = PHI(MR_8482V_1, MR_8482V_3, )\\npts\\{42334 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39619 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39619 \\{fun: network_configure_weights\\}MR_8484V_2 = PHI(MR_8484V_1, MR_8484V_3, )\\npts\\{42335 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39612 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39612 \\{fun: network_configure_weights\\}MR_8494V_2 = PHI(MR_8494V_1, MR_8494V_3, )\\npts\\{42473 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39616 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39616 \\{fun: network_configure_weights\\}MR_8496V_2 = PHI(MR_8496V_1, MR_8496V_3, )\\npts\\{42474 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39606 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39606 \\{fun: network_configure_weights\\}MR_8490V_2 = PHI(MR_8490V_1, MR_8490V_3, )\\npts\\{42454 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39609 \\{fun: network_configure_weights\\}MSSAPHISVFGNode ID: 39609 \\{fun: network_configure_weights\\}MR_8492V_2 = PHI(MR_8492V_1, MR_8492V_3, )\\npts\\{42455 \\}\\{ "ln": 393, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39621 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39621 \\{fun: network_configure_activations\\}MR_6197V_2 = PHI(MR_6197V_1, MR_6197V_3, )\\npts\\{42610 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39620 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39620 \\{fun: network_configure_activations\\}MR_6199V_2 = PHI(MR_6199V_1, MR_6199V_3, )\\npts\\{42611 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39630 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39630 \\{fun: network_configure_activations\\}MR_6177V_2 = PHI(MR_6177V_1, MR_6177V_3, )\\npts\\{42295 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39629 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39629 \\{fun: network_configure_activations\\}MR_6179V_2 = PHI(MR_6179V_1, MR_6179V_3, )\\npts\\{42296 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39628 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39628 \\{fun: network_configure_activations\\}MR_6181V_2 = PHI(MR_6181V_1, MR_6181V_3, )\\npts\\{42375 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39627 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39627 \\{fun: network_configure_activations\\}MR_6183V_2 = PHI(MR_6183V_1, MR_6183V_3, )\\npts\\{42376 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39626 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39626 \\{fun: network_configure_activations\\}MR_6185V_2 = PHI(MR_6185V_1, MR_6185V_3, )\\npts\\{42415 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39625 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39625 \\{fun: network_configure_activations\\}MR_6187V_2 = PHI(MR_6187V_1, MR_6187V_3, )\\npts\\{42416 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39631 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39631 \\{fun: network_configure_activations\\}MR_6189V_2 = PHI(MR_6189V_1, MR_6189V_3, )\\npts\\{42495 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39624 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39624 \\{fun: network_configure_activations\\}MR_6191V_2 = PHI(MR_6191V_1, MR_6191V_3, )\\npts\\{42496 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39623 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39623 \\{fun: network_configure_activations\\}MR_6193V_2 = PHI(MR_6193V_1, MR_6193V_3, )\\npts\\{42587 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39622 \\{fun: network_configure_activations\\}MSSAPHISVFGNode ID: 39622 \\{fun: network_configure_activations\\}MR_6195V_2 = PHI(MR_6195V_1, MR_6195V_3, )\\npts\\{42588 \\}\\{ "ln": 356, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39633 \\{fun: ai_network_inputs_get\\}MSSAPHISVFGNode ID: 39633 \\{fun: ai_network_inputs_get\\}MR_6099V_2 = PHI(MR_6099V_1, MR_6099V_3, )\\npts\\{42211 \\}\\{ "ln": 555, "cl": 3, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39635 \\{fun: ai_network_outputs_get\\}MSSAPHISVFGNode ID: 39635 \\{fun: ai_network_outputs_get\\}MR_6099V_2 = PHI(MR_6099V_1, MR_6099V_3, )\\npts\\{42211 \\}\\{ "ln": 566, "cl": 3, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42050 \\{fun: ai_network_run\\}RETMU(6160V_2)\\npts\\{39781 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42049 \\{fun: ai_network_run\\}RETMU(6162V_2)\\npts\\{39783 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39647 \\{fun: post_process\\}MSSAPHISVFGNode ID: 39647 \\{fun: post_process\\}MR_6112V_2 = PHI(MR_6112V_1, MR_6112V_3, )\\npts\\{39985 \\}\\{ "ln": 186, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39646 \\{fun: post_process\\}MSSAPHISVFGNode ID: 39646 \\{fun: post_process\\}MR_6114V_2 = PHI(MR_6114V_1, MR_6114V_3, )\\npts\\{39987 \\}\\{ "ln": 186, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39645 \\{fun: post_process\\}MSSAPHISVFGNode ID: 39645 \\{fun: post_process\\}MR_6116V_2 = PHI(MR_6116V_1, MR_6116V_3, )\\npts\\{39989 \\}\\{ "ln": 186, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39650 \\{fun: ai_boostrap\\}MSSAPHISVFGNode ID: 39650 \\{fun: ai_boostrap\\}MR_6066V_2 = PHI(MR_6066V_1, MR_6066V_3, )\\npts\\{385 \\}\\{ "ln": 132, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39652 \\{fun: ai_boostrap\\}MSSAPHISVFGNode ID: 39652 \\{fun: ai_boostrap\\}MR_6068V_2 = PHI(MR_6068V_1, MR_6068V_3, )\\npts\\{387 \\}\\{ "ln": 145, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27017 Fun[ai_network_run]ArgValVar ID: 39776\\n ptr %1 \\{ 1st arg ai_network_run "ln": 595, "file": "../X-CUBE-AI/App/network.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27018 Fun[ai_network_run]ArgValVar ID: 39777\\n ptr %2 \\{ 2nd arg ai_network_run "ln": 595, "file": "../X-CUBE-AI/App/network.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44547 at callsite:    call void @MX_X_CUBE_AI_Process(), !dbg !2483 CallICFGNode: \\{ "ln": 110, "cl": 5, "fl": "../App/main.c" \\} \\{fun: main\\}CSMU(6076V_2)\\npts\\{415 417 \\}\\nCS[CallICFGNode: \\{ "ln": 110, "cl": 5, "fl": "../App/main.c" \\}]|{<s0>11}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44548 at callsite:    call void @MX_X_CUBE_AI_Process(), !dbg !2483 CallICFGNode: \\{ "ln": 110, "cl": 5, "fl": "../App/main.c" \\} \\{fun: main\\}CSMU(8802V_2)\\npts\\{385 387 \\}\\nCS[CallICFGNode: \\{ "ln": 110, "cl": 5, "fl": "../App/main.c" \\}]|{<s0>11|<s1>11}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39589 \\{fun: ai_network_create_and_init\\}MSSAPHISVFGNode ID: 39589 \\{fun: ai_network_create_and_init\\}MR_6105V_3 = PHI(MR_6105V_2, MR_6105V_1, MR_6105V_1, )\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\{ "ln": 545, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39593 \\{fun: ai_network_create_and_init\\}MSSAPHISVFGNode ID: 39593 \\{fun: ai_network_create_and_init\\}MR_6101V_3 = PHI(MR_6101V_2, MR_6101V_1, MR_6101V_1, )\\npts\\{302 306 328 332 350 354 \\}\\{ "ln": 545, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39596 \\{fun: ai_network_init\\}MSSAPHISVFGNode ID: 39596 \\{fun: ai_network_init\\}MR_8117V_2 = PHI(MR_8117V_1, MR_8117V_3, )\\npts\\{42295 42296 42375 42376 42415 42416 42495 42496 42587 42588 42610 42611 \\}\\{ "ln": 591, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39597 \\{fun: ai_network_init\\}MSSAPHISVFGNode ID: 39597 \\{fun: ai_network_init\\}MR_8115V_2 = PHI(MR_8115V_1, MR_8115V_3, )\\npts\\{42233 42234 42252 42253 42334 42335 42353 42354 42454 42455 42473 42474 \\}\\{ "ln": 591, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39598 \\{fun: ai_network_init\\}MSSAPHISVFGNode ID: 39598 \\{fun: ai_network_init\\}MR_6101V_2 = PHI(MR_6101V_1, MR_6101V_3, )\\npts\\{302 306 328 332 350 354 \\}\\{ "ln": 591, "cl": 1, "fl": "../X-CUBE-AI/App/network.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39657 \\{fun: ai_boostrap\\}MSSAPHISVFGNode ID: 39657 \\{fun: ai_boostrap\\}MR_6099V_4 = PHI(MR_6099V_3, MR_6099V_1, )\\npts\\{42211 \\}\\{ "ln": 155, "cl": 1, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39658 \\{fun: ai_boostrap\\}MSSAPHISVFGNode ID: 39658 \\{fun: ai_boostrap\\}MR_6068V_4 = PHI(MR_6068V_2, MR_6068V_1, )\\npts\\{387 \\}\\{ "ln": 155, "cl": 1, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39660 \\{fun: ai_boostrap\\}MSSAPHISVFGNode ID: 39660 \\{fun: ai_boostrap\\}MR_6066V_4 = PHI(MR_6066V_2, MR_6066V_1, )\\npts\\{385 \\}\\{ "ln": 155, "cl": 1, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44299 at callsite:    %8 = call i32 @acquire_and_process_data(ptr noundef @data_ins), !dbg !2483 CallICFGNode: \\{ "ln": 221, "cl": 13, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Process\\}CSMU(6066V_1)\\npts\\{385 \\}\\nCS[CallICFGNode: \\{ "ln": 221, "cl": 13, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>703}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44218 at callsite:    %12 = call i32 @ai_run(), !dbg !2490 CallICFGNode: \\{ "ln": 224, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Process\\}CSMU(6076V_1)\\npts\\{415 417 \\}\\nCS[CallICFGNode: \\{ "ln": 224, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>704|<s1>704}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44221 at callsite:    %17 = call i32 @post_process(ptr noundef @data_outs), !dbg !2497 CallICFGNode: \\{ "ln": 227, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Process\\}CSMU(6068V_1)\\npts\\{387 \\}\\nCS[CallICFGNode: \\{ "ln": 227, "cl": 15, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>705}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42071 \\{fun: ai_network_create_and_init\\}RETMU(6105V_3)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n|{<s0>695}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42073 \\{fun: ai_network_create_and_init\\}RETMU(6101V_3)\\npts\\{302 306 328 332 350 354 \\}\\n|{<s0>695}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43203 \\{fun: ai_network_init\\}RETMU(8117V_2)\\npts\\{42295 42296 42375 42376 42415 42416 42495 42496 42587 42588 42610 42611 \\}\\n|{<s0>674}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43205 \\{fun: ai_network_init\\}RETMU(8115V_2)\\npts\\{42233 42234 42252 42253 42334 42335 42353 42354 42454 42455 42473 42474 \\}\\n|{<s0>674}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43207 \\{fun: ai_network_init\\}RETMU(6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\n|{<s0>674}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43506 \\{fun: network_configure_weights\\}RETMU(8486V_2)\\npts\\{42353 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43508 \\{fun: network_configure_weights\\}RETMU(8482V_2)\\npts\\{42334 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43504 \\{fun: network_configure_weights\\}RETMU(8490V_2)\\npts\\{42454 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43515 \\{fun: network_configure_weights\\}RETMU(8461V_2)\\npts\\{332 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43503 \\{fun: network_configure_weights\\}RETMU(8492V_2)\\npts\\{42455 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43520 \\{fun: network_configure_weights\\}RETMU(8474V_2)\\npts\\{42233 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43502 \\{fun: network_configure_weights\\}RETMU(8494V_2)\\npts\\{42473 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43521 \\{fun: network_configure_weights\\}RETMU(8476V_2)\\npts\\{42234 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43505 \\{fun: network_configure_weights\\}RETMU(8488V_2)\\npts\\{42354 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43501 \\{fun: network_configure_weights\\}RETMU(8496V_2)\\npts\\{42474 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43522 \\{fun: network_configure_weights\\}RETMU(8478V_2)\\npts\\{42252 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43509 \\{fun: network_configure_weights\\}RETMU(8480V_2)\\npts\\{42253 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43507 \\{fun: network_configure_weights\\}RETMU(8484V_2)\\npts\\{42335 \\}\\n|{<s0>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42066 \\{fun: network_configure_activations\\}RETMU(6199V_2)\\npts\\{42611 \\}\\n|{<s0>679}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42055 \\{fun: network_configure_activations\\}RETMU(6197V_2)\\npts\\{42610 \\}\\n|{<s0>679}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
